Sum of Dim: Sex (3): Member ID: [1]: Total - Sex,,,,,,,,,,,,,,
Forward sort area,Age 7,Age 8,Age 9,Age 10,Age 11,Age 12,Age 13,Age 14,Age 15,Age 16,Age 17, Grand Total ,,
K0A,"1,310","1,315","1,255","1,225","1,265","1,305","1,185","1,230","1,195","1,245","1,295","13,825",,
K0B,190,200,215,200,200,225,200,220,220,235,215,"2,320",,
K0C,545,625,550,550,575,585,560,565,575,600,590,"6,320",,
K0E,385,420,410,400,370,365,395,400,430,500,440,"4,515",,
K0G,360,385,395,385,380,425,395,420,410,475,425,"4,455",,
K0H,445,405,465,410,455,445,465,455,480,495,490,"5,010",,
K0J,320,325,325,320,330,370,350,355,375,330,375,"3,775",,
K0K,"1,165","1,115","1,100","1,110","1,200","1,125","1,150","1,185","1,235","1,270","1,170","12,825",,
K0L,640,680,680,610,655,670,700,670,675,675,675,"7,330",,
K0M,395,420,380,400,410,415,385,420,425,460,430,"4,540",,
K1A,5, -   , -   ,5,5,5, -   ,5,5, -   , -   ,30,,
K1B,185,195,190,155,165,180,185,170,155,200,195,"1,975",,
K1C,380,430,390,370,405,425,425,440,440,475,455,"4,635",,
K1E,130,135,145,115,140,165,130,145,165,175,170,"1,615",,
K1G,315,305,345,285,350,330,345,335,340,375,360,"3,685",,
K1H,175,165,170,165,155,165,145,150,160,155,165,"1,770",,
K1J,290,330,240,270,300,295,310,310,340,320,335,"3,340",,
K1K,290,315,305,265,300,295,290,280,275,305,310,"3,230",,
K1L,105,115,90,105,90,105,80,90,90,80,120,"1,070",,
K1M,60,50,55,60,75,80,75,70,65,80,65,735,,
K1N,155,150,130,125,140,130,135,125,120,180,220,"1,610",,
K1P,5, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,5,,
K1R,110,85,90,100,70,95,65,80,95,90,85,965,,TORONTO
K1S,260,275,280,290,280,275,300,275,280,275,275,"3,065",,ONTARIO
K1T,500,525,490,490,475,500,485,465,465,495,505,"5,395",,CANADA
K1V,705,700,710,680,695,730,660,665,660,670,675,"7,550",,
K1W,135,120,130,145,125,120,155,145,140,150,155,"1,520",,
K1X,10,10,5,10,10,10,15,10,10,5,10,105,,
K1Y,190,210,185,170,185,165,165,125,145,155,155,"1,850",,
K1Z,195,225,205,215,170,190,190,185,185,205,185,"2,150",,
K2A,180,200,220,195,180,185,180,185,165,180,175,"2,045",,
K2B,335,325,305,320,305,305,325,265,305,330,315,"3,435",,
K2C,245,235,250,245,230,220,240,240,250,215,270,"2,640",,
K2E,175,185,180,140,165,195,165,175,150,180,210,"1,920",,
K2G,595,655,620,640,690,630,680,610,655,675,650,"7,100",,
K2H,260,265,260,235,255,245,280,255,270,290,295,"2,910",,
K2J,"1,085","1,130","1,105","1,030","1,040","1,060","1,030",965,960,985,935,"11,325",,
K2K,340,330,340,320,340,340,345,350,345,360,355,"3,765",,
K2L,230,205,220,205,210,215,210,210,215,235,240,"2,395",,
K2M,400,390,365,385,365,390,380,385,410,405,405,"4,280",,
K2P,65,40,55,40,40,50,45,35,60,50,60,540,,
K2R,10, -   ,20,10,15,10,10,15,20,15,20,145,,
K2S,510,505,535,455,485,470,460,460,470,485,475,"5,310",,
K2T,140,150,170,160,145,180,190,150,165,140,135,"1,725",,
K2V,35,30,30,30,40,30,20,25,25,15,20,300,,
K2W,190,190,180,185,175,185,160,160,140,140,130,"1,835",,
K4A,825,810,805,805,800,780,830,780,755,785,780,"8,755",,
K4B,55,45,60,65,60,65,70,65,65,60,65,675,,
K4C,40,45,55,70,60,55,55,60,60,65,60,625,,
K4K,180,190,190,185,195,205,170,175,180,205,190,"2,065",,
K4M,125,130,125,125,135,150,120,135,140,140,130,"1,455",,
K4P,115,135,125,125,165,140,130,140,150,160,135,"1,520",,
K4R,100,100,105,105,115,80,105,115,115,115,120,"1,175",,
K6A,105,110,115,95,115,120,125,115,120,130,125,"1,275",,
K6H,335,325,335,370,285,290,315,320,325,350,350,"3,600",,
K6J,200,185,180,175,155,175,170,170,170,190,195,"1,965",,
K6K,45,40,45,35,35,40,35,40,35,30,30,410,,
K6T,5,10, -   ,10,10,10,5,5,10,10,10,85,,
K6V,230,250,240,265,275,255,250,260,265,305,315,"2,910",,
K7A,180,200,175,155,175,185,125,185,175,190,170,"1,915",,
K7C,210,190,210,185,225,220,215,215,210,200,200,"2,280",,
K7G,70,85,80,80,75,70,90,70,85,90,85,880,,
K7H,120,130,145,135,110,165,130,135,160,150,155,"1,535",,
K7K,355,375,320,315,275,315,285,285,280,275,305,"3,385",,
K7L,145,110,115,135,125,115,125,125,125,135,150,"1,405",,
K7M,490,450,460,440,470,435,445,490,455,495,495,"5,125",,
K7N,105,95,140,95,80,100,95,95,90,70,85,"1,050",,
K7P,270,265,275,260,240,245,280,280,290,300,285,"2,990",,
K7R,170,145,130,160,145,145,140,155,155,165,140,"1,650",,
K7S,135,135,135,135,120,125,135,130,130,125,135,"1,440",,
K7V,140,125,115,115,145,125,145,135,130,155,150,"1,480",,
K8A,260,285,260,235,255,235,250,290,265,250,270,"2,855",,
K8B,5,5, -   ,10,5,10,10,5,5,10,5,70,,
K8H,235,240,200,180,165,175,150,155,170,135,150,"1,955",,
K8N,300,315,295,290,295,265,295,285,295,295,310,"3,240",,
K8P,210,210,200,225,190,205,190,195,205,240,230,"2,300",,
K8R,10,15,15,20,25,15,15,15,25,20,15,190,,
K8V,315,340,280,270,295,285,280,270,310,295,330,"3,270",,
K9A,245,225,210,240,260,235,255,260,265,285,295,"2,775",,
K9H,285,275,230,245,225,250,215,225,255,260,260,"2,725",,
K9J,430,420,435,390,400,405,400,355,440,435,410,"4,520",,
K9K,140,165,125,160,150,145,145,140,160,140,185,"1,655",,
K9L,85,85,105,85,105,80,65,80,70,85,85,930,,
K9V,255,250,230,245,235,245,275,250,250,305,285,"2,825",,
L0A,145,145,155,155,135,170,140,155,145,165,170,"1,680",,
L0B,145,140,140,145,145,175,135,185,155,200,220,"1,785",,
L0C,100,100,85,100,95,95,95,95,120,125,130,"1,140",,
L0E,215,185,195,200,185,205,215,200,220,215,235,"2,270",,
L0G,480,470,470,475,495,480,520,520,515,535,520,"5,480",,
L0H,25,35,45,40,40,40,35,40,35,55,45,435,,
L0J,55,75,50,70,90,90,95,90,100,90,85,890,,
L0K,280,320,300,300,325,370,350,350,345,380,350,"3,670",,
L0L,510,540,540,580,570,580,595,565,535,575,625,"6,215",,
L0M,415,425,415,430,410,440,415,435,490,465,465,"4,805",,
L0N,70,55,60,70,60,75,70,75,65,75,70,745,,
L0P,75,95,105,125,100,125,105,100,120,105,105,"1,160",,
L0R,"1,315","1,305","1,245","1,280","1,235","1,245","1,180","1,280","1,210","1,260","1,275","13,830",,
L0S,480,515,560,510,520,570,575,565,625,600,620,"6,140",,
L1A,140,155,120,120,150,145,160,160,135,155,140,"1,580",,
L1B,140,150,135,130,135,135,120,140,95,130,120,"1,430",,
L1C,585,615,580,500,555,570,545,600,560,595,605,"6,310",,
L1E,335,325,340,340,380,375,360,405,370,400,410,"4,040",,
L1G,325,350,340,325,385,360,355,380,400,400,440,"4,060",,
L1H,320,295,295,240,245,265,265,265,260,295,315,"3,060",,
L1J,445,450,390,420,410,450,365,445,415,480,465,"4,735",,
L1K,665,645,610,630,615,620,640,610,580,590,570,"6,775",,
L1L,105,95,90,75,75,80,70,80,65,50,75,860,,
L1M,450,495,475,475,455,440,440,405,345,320,330,"4,630",,
L1N,485,500,500,470,490,505,475,505,475,550,595,"5,550",,
L1P,270,300,305,315,265,315,300,270,265,320,300,"3,225",,
L1R,535,600,615,615,630,625,610,605,645,655,625,"6,760",,
L1S,440,400,455,400,430,475,415,475,475,505,505,"4,975",,
L1T,665,750,725,740,735,740,730,795,770,810,850,"8,310",,
L1V,495,550,610,555,645,605,655,700,675,805,740,"7,035",,
L1W,150,165,150,175,165,175,170,180,175,195,190,"1,890",,
L1X,240,270,240,270,220,255,250,250,240,290,245,"2,770",,
L1Y,15,20,20,20,20,25,15,35,20,30,15,235,,
L1Z,565,550,540,475,455,435,425,425,405,375,385,"5,035",,
L2A,180,180,165,170,165,175,185,190,155,185,180,"1,930",,
L2E,190,180,175,160,165,150,190,175,195,205,225,"2,010",,
L2G,275,245,255,260,240,260,275,260,255,240,315,"2,880",,
L2H,365,320,345,335,355,340,355,375,350,350,370,"3,860",,
L2J,135,135,130,140,150,150,150,160,155,160,190,"1,655",,
L2M,330,325,305,350,300,335,305,315,355,365,365,"3,650",,
L2N,280,305,290,250,280,255,245,290,270,300,325,"3,090",,
L2P,155,150,120,155,160,160,130,145,160,160,150,"1,645",,
L2R,215,190,210,190,215,200,215,195,210,210,220,"2,270",,
L2S,230,230,245,240,265,270,230,240,235,260,230,"2,675",,
L2T,80,75,75,70,80,90,80,85,95,125,115,970,,
L2V,165,160,175,175,205,210,175,180,190,180,215,"2,030",,
L2W,30,25,30,30,40,30,40,45,35,55,45,405,,
L3B,235,200,215,235,190,210,240,190,230,210,255,"2,410",,
L3C,315,345,345,335,350,335,360,340,400,370,385,"3,880",,
L3K,165,170,170,185,165,160,190,195,190,210,180,"1,980",,
L3M,320,370,335,340,335,335,280,305,310,300,330,"3,560",,
L3P,390,395,420,405,415,405,415,445,475,515,480,"4,760",,
L3R,590,610,575,585,590,605,645,700,755,820,780,"7,255",,
L3S,620,670,640,680,675,650,675,685,715,830,760,"7,600",,
L3T,430,460,445,455,440,465,490,460,530,480,560,"5,215",,
L3V,475,425,435,435,480,470,455,435,460,505,455,"5,030",,
L3X,620,630,625,670,705,605,695,665,735,720,680,"7,350",,
L3Y,425,440,425,395,440,460,490,495,505,520,560,"5,155",,
L3Z,465,525,455,395,405,460,380,385,390,415,395,"4,670",,
L4A,590,590,595,525,565,530,520,525,465,475,475,"5,855",,
L4B,355,355,370,320,365,395,420,400,410,410,420,"4,220",,
L4C,615,655,665,680,700,660,790,885,885,935,990,"8,460",,
L4E,825,930,900,895,975,855,890,815,825,750,775,"9,435",,
L4G,705,695,735,765,720,760,765,755,800,875,825,"8,400",,
L4H,"1,135","1,160","1,215","1,205","1,255","1,210","1,160","1,095","1,080",980,950,"12,445",,
L4J,925,945,975,970,965,"1,045",950,940,965,"1,055","1,000","10,735",,
L4K,145,170,145,180,190,190,180,205,200,200,225,"2,030",,
L4L,480,520,460,505,535,570,560,600,610,590,665,"6,095",,
L4M,525,580,545,500,490,550,530,510,480,555,565,"5,830",,
L4N,"1,265","1,280","1,265","1,345","1,300","1,340","1,355","1,295","1,350","1,385","1,395","14,575",,
L4P,395,340,340,380,320,350,360,360,355,415,400,"4,015",,
L4R,175,170,175,190,160,150,160,185,170,195,200,"1,930",,
L4S,435,450,500,455,540,535,600,625,605,665,635,"6,045",,
L4T,520,525,575,505,530,490,460,470,505,495,520,"5,595",,
L4W,200,175,180,235,210,170,205,185,175,225,220,"2,180",,
L4X,260,265,275,260,240,270,240,230,265,270,250,"2,825",,
L4Y,250,250,260,255,230,265,225,260,260,220,280,"2,755",,
L4Z,410,435,420,455,430,460,410,430,465,515,495,"4,925",,
L5A,525,550,510,560,510,485,455,455,480,480,495,"5,505",,
L5B,710,675,680,675,610,610,585,565,580,585,610,"6,885",,
L5C,280,355,330,325,325,330,320,305,350,405,395,"3,720",,
L5E,125,125,120,115,110,115,130,105,105,120,110,"1,280",,
L5G,215,235,230,220,240,185,200,200,185,200,195,"2,305",,
L5H,195,230,190,230,220,220,225,225,255,260,225,"2,475",,
L5J,295,290,300,285,300,310,310,295,350,350,375,"3,460",,
L5K,155,200,180,185,190,175,175,185,175,185,155,"1,960",,
L5L,440,480,460,480,430,490,505,530,535,625,645,"5,620",,
L5M,"1,360","1,465","1,505","1,505","1,530","1,570","1,540","1,595","1,615","1,785","1,650","17,120",,
L5N,"1,025","1,120","1,095","1,075","1,090","1,190","1,185","1,180","1,185","1,255","1,295","12,695",,
L5R,375,380,385,355,420,405,360,375,400,425,460,"4,340",,
L5V,605,600,625,680,695,740,710,755,815,840,880,"7,945",,
L5W,385,345,405,415,450,430,440,455,390,480,395,"4,590",,
L6A,"1,280","1,290","1,225","1,330","1,250","1,235","1,260","1,275","1,255","1,305","1,220","13,925",,
L6B,480,500,505,455,440,445,405,385,410,375,330,"4,730",,
L6C,690,730,690,685,735,655,755,665,755,735,675,"7,770",,
L6E,600,625,545,560,565,505,500,455,485,555,460,"5,855",,
L6G,35,25,30,20,30,20,30,25,45,40,55,355,,
L6H,805,800,820,805,875,915,920,970,930,990,930,"9,760",,
L6J,300,355,340,335,355,390,360,395,420,440,415,"4,105",,
L6K,110,105,95,95,125,130,115,125,140,140,140,"1,320",,
L6L,350,375,370,375,330,390,350,375,365,375,380,"4,035",,
L6M,"1,120","1,160","1,190","1,190","1,215","1,205","1,190","1,150","1,100","1,135","1,055","12,710",,
L6P,"1,305","1,330","1,310","1,335","1,360","1,365","1,205","1,300","1,315","1,240","1,275","14,340",,
L6R,"1,335","1,345","1,385","1,315","1,325","1,340","1,280","1,350","1,440","1,375","1,375","14,865",,
L6S,660,625,640,620,605,615,600,650,670,755,755,"7,195",,
L6T,510,530,495,485,495,460,455,495,485,470,430,"5,310",,
L6V,525,540,560,530,535,580,535,540,555,540,540,"5,980",,
L6W,255,245,255,210,225,265,235,235,255,270,285,"2,735",,
L6X,"1,000","1,025","1,005",960,990,935,855,900,990,915,950,"10,525",,
L6Y,"1,155","1,165","1,105","1,190","1,060","1,140","1,040","1,040","1,065","1,095","1,110","12,165",,
L6Z,390,435,350,405,340,370,370,430,450,415,475,"4,430",,
L7A,"1,330","1,435","1,345","1,370","1,365","1,305","1,250","1,175","1,165","1,215","1,160","14,115",,
L7B,210,210,220,200,205,195,195,210,210,215,225,"2,295",,
L7C,355,330,350,310,330,320,335,335,360,315,340,"3,680",,
L7E,430,465,470,505,575,545,600,560,570,640,550,"5,910",,
L7G,635,620,625,670,640,680,700,695,685,700,710,"7,360",,
L7J,170,200,180,195,185,185,185,185,190,190,205,"2,070",,
L7K,75,70,70,80,100,100,140,110,115,140,125,"1,125",,
L7L,630,640,670,660,685,745,655,645,625,625,605,"7,185",,
L7M,630,695,690,655,680,620,610,650,675,665,645,"7,215",,
L7N,115,135,130,120,130,140,155,115,150,140,130,"1,460",,
L7P,310,355,320,345,340,355,355,340,325,360,330,"3,735",,
L7R,125,150,150,140,115,115,120,150,130,135,155,"1,485",,
L7S,75,75,80,85,85,105,90,80,90,75,110,950,,
L7T,160,170,155,170,160,185,170,160,160,170,165,"1,825",,
L8E,450,515,455,465,475,485,475,470,420,445,450,"5,105",,
L8G,175,195,180,175,200,190,200,225,170,210,220,"2,140",,
L8H,295,295,265,285,260,265,250,275,275,275,330,"3,070",,
L8J,305,330,305,300,350,320,335,350,390,385,380,"3,750",,
L8K,305,325,270,295,300,260,255,290,290,325,300,"3,215",,
L8L,375,425,380,330,355,385,345,350,375,365,335,"4,020",,
L8M,120,120,125,125,135,105,110,110,130,140,145,"1,365",,
L8N,125,85,100,95,85,95,85,95,75,95,110,"1,045",,
L8P,155,125,145,140,125,135,115,125,125,135,140,"1,465",,
L8R,90,95,90,90,75,90,80,100,85,95,85,975,,
L8S,110,125,105,115,125,110,120,105,125,125,145,"1,310",,
L8T,175,200,180,165,165,195,190,195,190,205,205,"2,065",,
L8V,180,180,210,170,185,180,180,160,195,180,215,"2,035",,
L8W,290,360,325,340,330,330,390,375,385,380,425,"3,930",,
L9A,270,275,265,245,275,285,240,265,275,285,270,"2,950",,
L9B,315,290,290,305,340,330,325,365,330,335,370,"3,595",,
L9C,400,435,470,450,480,490,460,500,460,535,550,"5,230",,
L9E,15,15,10,20,20,15,5,10,5,5,5,125,,
L9G,250,270,315,275,340,290,285,345,290,310,345,"3,315",,
L9H,305,305,300,290,310,365,365,300,385,370,415,"3,710",,
L9J, -   ,5,10,5,5, -   ,5,5,10,5, -   ,50,,
L9K,225,220,225,215,225,240,210,200,210,220,190,"2,380",,
L9L,150,150,160,155,165,170,170,175,190,185,190,"1,860",,
L9M,130,145,115,130,130,150,120,155,155,155,120,"1,505",,
L9N,120,115,135,115,130,120,130,125,155,160,130,"1,435",,
L9P,170,170,200,225,190,240,215,235,245,270,230,"2,390",,
L9R,280,285,260,220,260,255,215,265,225,255,230,"2,750",,
L9S,380,370,330,385,345,375,325,340,365,360,350,"3,925",,
L9T,"2,115","2,055","2,000","1,815","1,750","1,650","1,515","1,390","1,295","1,290","1,235","18,110",,
L9V,180,190,190,200,165,170,200,175,175,190,185,"2,020",,
L9W,570,545,560,530,555,560,585,630,590,655,635,"6,415",,
L9Y,225,260,240,235,250,240,240,235,225,260,220,"2,630",,
L9Z,155,150,200,170,165,190,170,190,165,165,215,"1,935",,
M1B,775,765,825,760,775,830,840,875,925,875,905,"9,150",,
M1C,365,350,385,360,355,365,395,425,430,455,450,"4,335",,
M1E,505,520,535,535,485,500,510,550,585,555,620,"5,900",,
M1G,400,415,375,375,405,410,390,365,395,380,425,"4,335",,
M1H,285,295,265,250,240,235,220,235,240,240,245,"2,750",,
M1J,475,540,485,490,470,475,460,455,465,535,500,"5,350",,
